ID;Nom
284447;Chips
287899;Tuiles et Tortillas
284448;Cacahuètes, pistaches…
284449;Biscuits soufflés
297000;Crakers, Bretzels, Gressins...
284450;Olives et Saucisses cocktail
284451;Apéritifs à tartiner & Tapas
284655;Liquides vaisselle
284656;Lavage en machine
284657;Entretien lave-vaisselle
284985;Pain Burger, Hot-dog, Panini
285454;Canapés et Toasts
284364;Pains de mie
285543;Biscottes & Pains grillés
288993;Mexicaines
288992;Asiatiques
289010;Italiennes
289012;Indiennes
289013;Méditerranéennes
314432;Apéritifs
314433;Pâtes, riz et féculents
314437;Tofu et Galettes de céréales
314446;Plats cuisinés
314447;Conserves de légumes
314449;Condiments et sauces
314450;Soupes et potages
314451;Aides culinaires
285531;Viennoiseries
285529;Brioches et Gâches
294673;Briochettes et crêpes fourrées
284366;Madeleines et Quatre quart
284367;Cakes et Pains d'épices
284369;Gâteaux et Marbrés
284336;Poulets
284337;Dindes
284339;Canards et Cailles
284340;Panés, Nuggets et Grignottes
284716;Grillades et Saucisses
293235;Poudres chocolatées
293233;Thés
293234;Infusions
293236;Laits en poudre et concentrés
284641;Lessives en capsules
284640;Lessives liquides
284642;Lessives en poudre
284643;Lavage à la main
284644;Lessives spéciales
314439;Laits et oeufs
314440;Beurres et crèmes
314441;Fromages
314442;Yaourts et Desserts
314443;Traiteur
314444;Charcuteries
314445;Boissons végétales
284258;Viandes et Panés de volaille
284259;Poissons et Produits de la mer
284962;Poissons panés
298780;Traiteur végétarien
298781;Matières grasses végétales
298782;Dessert, spécialités végétales
298783;Boissons végétales
284359;Pains et Baguettes
297927;Pains précuits
284984;Viennoiseries
288858;Viennoiseries surgelées
284542;Champagnes
284544;Mousseux et Pétillants
284545;Blanquettes et Crémants
289461;Pétillant du monde
289460;Sans alcool
311626;Aérosols
311629;Diffuseurs électriques
311628;Gels et mèches
311627;Batonnets
284666;Bougies parfumées
303867;Thons
303868;Maquereaux
305146;Sardines
305147;Autres poissons
305149;Patés et Rillettes
312148;Salades composées
304447;Apéritifs, fromages à cuisiner
304448;Roqueforts et bleus
304449;Camembert, coulommiers, bries
304450;Chèvres, brebis et spécialités
304451;Emmental, comté et tommes
287434;Cafés
293736;Thés et Infusions
293737;Céréales, Muesli, Avoine
284577;Pains, galettes de riz et maïs
293738;Pâtes à tartiner et confitures
284578;Biscuits et Goûters
284579;Chocolats et confiseries
284580;Compotes et Desserts
287453;Sucres et Farines
311262;Aides à la patisserie
284696;Ecriture
284697;Cahier et Papier
284699;Matériel scolaire
284745;Classement et Protection
284530;Colas
295020;Sirops et concentrés
295019;Boissons à base de thé
295018;Boissons aux fruits plates
284532;Boissons aux fruits gazeuses
284531;Limonades et tonics
284533;Boissons énergisantes
313729;Laits demi-écremés
313730;Laits entiers
313731;Laits écremés
313734;Laits Bio
313735;Boissons lactées aromatisées
313736;Boissons végétales
284590;Gels douche et Savons
301668;Déodorants
301665;Soins du corps
284591;Soins du visage
301666;Soins des cheveux
301667;Hygiène dentaire
297497;Compléments alimentaires
287063;Apéritifs
284573;Pâtes, riz et féculents
293732;Tofu et Galettes de céréales
284574;Plats cuisinés
293731;Conserves de légumes
284575;Condiments et sauces
284576;Soupes et potages
311261;Aides culinaires
284399;Salades
284403;Snack, Croques et Sandwich
284404;Entrées et Apéritifs
284400;Tartinables
284408;Panés, Nuggets et Grignottes
284401;Plats cuisinés et boxs
284402;Pizzas, Tartes et Quiches
284407;Pâtes à tartes et à pizza
284406;Pâtes fraîches et Gnocchis
285084;Crêpes et Galettes
284606;Shampooings
284607;Après-shampooings
284608;Masques et Soins
289143;Shampooings secs
288899;Colorations
284609;Gels, Laques et Spray
284586;Boissons végétales
302879;Laits
303622;Eaux et thés glacés
284584;Jus de fruits et légumes
284582;Vins et effervescents
289972;Bières et Cidres
284585;Sirops et Sodas 
284622;Soins du visage
284616;Rasoirs et Lames
284617;Mousses et Gels à raser
288147;Après rasage
287740;Eaux de toilette
284618;Déodorants
284619;Gels douche
284621;Shampooings et lotions
284620;Coiffants
291514;Incontinence
313211;Petits déjeuners
313212;Biscuits
313213;Galettes de riz et maïs
313215;Barres céréales, énergétiques
313216;Sans sucre / Sans gluten
284567;Laits et œufs
284568;Beurres et crèmes
284569;Fromages
284571;Yaourts et Desserts
311448;Traiteur
284570;Charcuteries
301069;Boissons végétales
284572;Surgelés
284334;Saucisses et Grillades
284328;Viande bovine
284329;Veau
284331;Porc
284332;Viande hachée et Farce
284335;Sauces
296898;Masques de protection
299652;Gels hydro-alcooliques
288874;Pansements et Compresses
284630;Premiers secours
284631;Préservatifs
285160;Plaisirs intimes
284632;Compléments alimentaires
299654;Anti-moustiques
300576;Bricolage et Droguerie
300578;Briquets et Allumes feux
298253;Huiles moteur, Lubrifiants
298252;Nettoyants, Entretien
284427;Pâtes
284428;Riz
287599;Sauces pour pâtes et riz
284431;Purées et Polenta
284429;Couscous, Blés et Céréales
284430;Légumes secs
287600;Cuisine express
284379;Beurres
284381;Crèmes fraiches et Chantilly
284382;Crèmes et Sauces
284352;Légumes
284353;Salades en sachet
293607;Herbes et Plantes aromatiques
284260;Légumes
285906;Poêlées de légumes
285907;Gratins et galettes de légumes
284261;Frites et Pommes de terre
284262;Herbes aromatiques
293505;Briochettes et Crêpes fourrées
284495;Goûters moelleux
284492;Madeleines
294776;Marbrés Brownies Quatre quarts
284493;Cakes et Pains d'épices
294777;Gaufres
293600;Gâteaux à partager
284711;Vaisselles à emporter
284707;Sacs poubelles
284708;Emballages alimentaires
284709;Sacs congélation
284713;Bougies
304452;Jambons blancs, rôtis, lardons
304453;Jambons crus, viandes séchées
304454;Foie gras, pâtés et rillettes
304455;Saucisses, saucissons, boudins
284508;Compotes et Desserts fruitiers
284506;Desserts prêt à consommer
284507;Fruits au sirop
284502;Sucres et édulcorants
284503;Farines
